This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.7.17)  7 AUG 2019 22:25
entering extended mode
**./myo.tex
(myo.tex
LaTeX2e <2018-12-01>
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.
cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdftex.de
f"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019/05/10 v5.2e context-sensitive quotations (JAW)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count88
)
\csq@reset=\count89
\csq@gtype=\count90
\csq@glevel=\count91
\csq@qlevel=\count92
\csq@maxlvl=\count93
\csq@tshold=\count94
\csq@ltx@everypar=\toks17
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.def
"
File: csquotes.def 2019/05/10 v5.2e csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
)) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2019/06/03 3.32 The Babel package

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russianb
.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count95
\U@D=\dimen105
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.def"
)
\bbl@dirlevel=\count96
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-english\english.
ldf"
Language: english 2017/06/06 v3.3r English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/apacite\apacite.sty"
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count97
\bibleftmargin=\skip43
\bibindent=\skip44
\bibparsep=\skip45
\bibitemsep=\skip46
\biblabelsep=\skip47
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip48

For additional information on amsmath, use the `?' option.
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen106
))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen107
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count98
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count99
\leftroot@=\count100
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count101
\DOTSCASE@=\count102
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count103
\c@MaxMatrixCols=\count104
\dotsspace@=\muskip10
\c@parentequation=\count105
\dspbrk@lvl=\count106
\tag@help=\toks19
\row@=\count107
\column@=\count108
\maxfields@=\count109
\andhelp@=\toks20
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks21
\multlinegap=\skip49
\multlinetaggap=\skip50
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty
"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks28
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mathtools.st
y"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count110
\calc@Bcount=\count111
\calc@Adimen=\dimen115
\calc@Bdimen=\dimen116
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count112
\calc@Cskip=\skip56
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count113
\l_MT_multwidth_dim=\dimen117
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen118
\l_MT_shortvdotswithinadjustbelow_dim=\dimen119
\l_MT_above_intertext_sep=\dimen120
\l_MT_below_intertext_sep=\dimen121
\l_MT_above_shortintertext_sep=\dimen122
\l_MT_below_shortintertext_sep=\dimen123
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.sty"
\lst@mode=\count114
\lst@gtempboxa=\box29
\lst@token=\toks29
\lst@length=\count115
\lst@currlwidth=\dimen124
\lst@column=\count116
\lst@pos=\count117
\lst@lostspace=\dimen125
\lst@width=\dimen126
\lst@newlines=\count118
\lst@lineno=\count119
\lst@maxwidth=\dimen127
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.sty"
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count120
\lst@skipnumbers=\count121
\lst@framebox=\box30
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.cf
g"
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg
"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mhchem\mhchem.sty"
Package: mhchem 2018/06/22 v4.08 for typesetting chemical formulae
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty"
Package: expl3 2019-07-01 L3 programming layer (loader) 

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3-code.te
x"
Package: expl3 2019-07-01 L3 programming layer (code)
\c_max_int=\count122
\l_tmpa_int=\count123
\l_tmpb_int=\count124
\g_tmpa_int=\count125
\g_tmpb_int=\count126
\g__kernel_prg_map_int=\count127
\c__ior_term_ior=\count128
\c_log_iow=\count129
\l_iow_line_count_int=\count130
\l__iow_line_target_int=\count131
\l__iow_one_indent_int=\count132
\l__iow_indent_int=\count133
\c_zero_dim=\dimen128
\c_max_dim=\dimen129
\l_tmpa_dim=\dimen130
\l_tmpb_dim=\dimen131
\g_tmpa_dim=\dimen132
\g_tmpb_dim=\dimen133
\c_zero_skip=\skip58
\c_max_skip=\skip59
\l_tmpa_skip=\skip60
\l_tmpb_skip=\skip61
\g_tmpa_skip=\skip62
\g_tmpb_skip=\skip63
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count134
\l__intarray_loop_int=\count135
\c__intarray_sp_dim=\dimen134
\g__intarray_font_int=\count136
\c__fp_leading_shift_int=\count137
\c__fp_middle_shift_int=\count138
\c__fp_trailing_shift_int=\count139
\c__fp_big_leading_shift_int=\count140
\c__fp_big_middle_shift_int=\count141
\c__fp_big_trailing_shift_int=\count142
\c__fp_Bigg_leading_shift_int=\count143
\c__fp_Bigg_middle_shift_int=\count144
\c__fp_Bigg_trailing_shift_int=\count145
\c__kernel_randint_max_int=\count146
\g__fp_array_int=\count147
\l__fp_array_loop_int=\count148
\l__sort_length_int=\count149
\l__sort_min_int=\count150
\l__sort_top_int=\count151
\l__sort_max_int=\count152
\l__sort_true_max_int=\count153
\l__sort_block_int=\count154
\l__sort_begin_int=\count155
\l__sort_end_int=\count156
\l__sort_A_int=\count157
\l__sort_B_int=\count158
\l__sort_C_int=\count159
\l__str_internal_int=\count160
\c__str_replacement_char_int=\count161
\l__tl_analysis_normal_int=\count162
\l__tl_analysis_index_int=\count163
\l__tl_analysis_nesting_int=\count164
\l__tl_analysis_type_int=\count165
\l__regex_internal_a_int=\count166
\l__regex_internal_b_int=\count167
\l__regex_internal_c_int=\count168
\l__regex_balance_int=\count169
\l__regex_group_level_int=\count170
\l__regex_mode_int=\count171
\c__regex_cs_in_class_mode_int=\count172
\c__regex_cs_mode_int=\count173
\l__regex_catcodes_int=\count174
\l__regex_default_catcodes_int=\count175
\c__regex_catcode_D_int=\count176
\c__regex_catcode_S_int=\count177
\c__regex_catcode_L_int=\count178
\c__regex_catcode_O_int=\count179
\c__regex_catcode_A_int=\count180
\c__regex_all_catcodes_int=\count181
\l__regex_show_lines_int=\count182
\l__regex_min_state_int=\count183
\l__regex_max_state_int=\count184
\l__regex_left_state_int=\count185
\l__regex_right_state_int=\count186
\l__regex_capturing_group_int=\count187
\l__regex_min_pos_int=\count188
\l__regex_max_pos_int=\count189
\l__regex_curr_pos_int=\count190
\l__regex_start_pos_int=\count191
\l__regex_success_pos_int=\count192
\l__regex_curr_char_int=\count193
\l__regex_curr_catcode_int=\count194
\l__regex_last_char_int=\count195
\l__regex_case_changed_char_int=\count196
\l__regex_curr_state_int=\count197
\l__regex_step_int=\count198
\l__regex_min_active_int=\count199
\l__regex_max_active_int=\count266
\l__regex_replacement_csnames_int=\count267
\l__regex_match_count_int=\count268
\l__regex_min_submatch_int=\count269
\l__regex_submatch_int=\count270
\l__regex_zeroth_submatch_int=\count271
\g__regex_trace_regex_int=\count272
\c_empty_box=\box31
\l_tmpa_box=\box32
\l_tmpb_box=\box33
\g_tmpa_box=\box34
\g_tmpb_box=\box35
\l__box_top_dim=\dimen135
\l__box_bottom_dim=\dimen136
\l__box_left_dim=\dimen137
\l__box_right_dim=\dimen138
\l__box_top_new_dim=\dimen139
\l__box_bottom_new_dim=\dimen140
\l__box_left_new_dim=\dimen141
\l__box_right_new_dim=\dimen142
\l__box_internal_box=\box36
\l__coffin_internal_box=\box37
\l__coffin_internal_dim=\dimen143
\l__coffin_offset_x_dim=\dimen144
\l__coffin_offset_y_dim=\dimen145
\l__coffin_x_dim=\dimen146
\l__coffin_y_dim=\dimen147
\l__coffin_x_prime_dim=\dimen148
\l__coffin_y_prime_dim=\dimen149
\c_empty_coffin=\box38
\l__coffin_aligned_coffin=\box39
\l__coffin_aligned_internal_coffin=\box40
\l_tmpa_coffin=\box41
\l_tmpb_coffin=\box42
\g_tmpa_coffin=\box43
\g_tmpb_coffin=\box44
\l__coffin_bounding_shift_dim=\dimen150
\l__coffin_left_corner_dim=\dimen151
\l__coffin_right_corner_dim=\dimen152
\l__coffin_bottom_corner_dim=\dimen153
\l__coffin_top_corner_dim=\dimen154
